x,y,label
0.120917,1.3098,A
1.099485,1.331298,A
0.272648,1.192718,A
1.078408,1.381698,A
1.050145,1.301474,A
0.286915,1.321511,A
1.132112,1.31154,A
0.198618,1.169122,A
0.775855,1.223491,A
0.976474,1.188414,A
0.475288,1.219226,A
0.459702,1.250672,A
1.250976,1.214586,A
0.343066,1.320962,A
1.034371,1.163771,A
0.29488,1.176061,A
1.119453,1.127566,A
0.538263,1.242909,A
1.185881,1.325959,A
1.195337,1.222945,A
0.507729,1.276157,A
0.390441,1.168758,A
0.366923,1.303069,A
0.155313,1.181152,A
1.148062,1.198186,A
1.128317,1.312817,A
0.222342,1.351823,A
1.146288,1.30356,A
1.075906,1.165452,A
1.202019,1.208122,A
1.19358,1.250178,A
0.270848,1.268614,A
0.423414,1.226788,A
1.035488,1.26681,A
0.687253,1.220001,A
0.343442,1.317574,A
0.390528,1.167543,A
0.986094,1.34732,A
0.779863,1.269995,A
0.514965,1.274401,A
0.607495,1.284497,A
1.148978,1.142471,A
1.275906,1.226198,A
0.811217,1.275155,A
1.08791,1.325282,A
0.960401,1.239002,A
0.570651,1.228762,A
1.197891,1.173736,A
0.408855,1.187349,A
0.684582,1.252015,A
0.541506,1.24136,A
0.698665,1.250107,A
0.311057,1.114657,A
0.99743,1.294064,A
1.201766,1.151425,A
0.34295,1.297365,A
1.038488,1.217326,A
0.701906,1.223239,A
0.54585,1.280661,A
1.062972,1.387536,A
0.130043,1.180188,A
1.279251,1.307397,A
1.220924,1.326838,A
0.240268,1.153145,A
0.292886,1.284112,A
0.258684,1.342692,A
1.126088,1.291476,A
0.507201,1.237859,A
0.927747,1.230861,A
0.456025,1.203051,A
0.127559,1.211462,A
0.328631,1.300572,A
1.047239,1.301239,A
0.22864,1.282537,A
1.100236,1.330123,A
1.235642,1.189598,A
1.094296,1.333167,A
1.179574,1.279101,A
1.08105,1.277761,A
0.373339,1.124629,A
1.217705,1.209339,A
0.4174,1.181491,A
0.464165,1.298887,A
1.134835,1.117763,A
0.262298,1.249948,A
0.504161,1.232351,A
0.296429,1.134441,A
0.174991,1.236764,A
0.760506,1.229057,A
0.220491,1.203659,A
1.268925,1.31626,A
0.274328,1.122889,A
0.470908,1.235008,A
0.307466,1.21934,A
0.196005,1.34344,A
0.41999,1.262353,A
0.577541,1.274881,A
0.653552,1.244807,A
0.961172,1.150196,A
0.981749,1.247742,A
0.269232,1.327674,A
1.083496,1.201337,A
0.960007,1.16842,A
1.043489,1.328719,A
0.420528,1.248,A
0.275498,1.230055,A
0.691172,1.268348,A
0.972746,1.277794,A
0.450377,1.204097,A
1.197824,1.186024,A
0.434079,1.286817,A
0.178561,1.321367,A
1.167424,1.186224,A
0.275813,1.244013,A
0.186791,1.325182,A
1.077962,1.115506,A
0.154722,1.162346,A
0.629171,1.2315,A
0.34682,1.328004,A
0.962993,1.198161,A
0.33192,1.145118,A
1.238404,1.27968,A
1.177742,1.147717,A
0.323635,1.111728,A
0.951634,1.189875,A
1.015098,1.276504,A
1.153879,1.272434,A
1.235033,1.173166,A
0.370635,1.158555,A
1.175489,1.15675,A
0.347739,1.312388,A
0.392531,1.372468,A
1.286949,1.211183,A
1.072068,1.251229,A
1.281212,1.240268,A
1.200706,1.296653,A
0.269989,1.306093,A
0.355876,1.36249,A
1.279086,1.26419,A
1.210269,1.2591,A
0.411858,1.34709,A
0.726194,1.262471,A
1.29478,1.246403,A
0.149129,1.279478,A
1.27236,1.287377,A
0.152118,1.320427,A
0.140479,1.327286,A
1.158413,1.349261,A
0.991285,1.179508,A
0.371353,1.212396,A
0.253311,1.335066,A
0.926501,1.192812,A
0.152117,1.240554,A
0.414919,1.270209,A
0.75503,1.251418,A
0.237211,1.142713,A
0.905792,1.217329,A
0.519005,1.241243,A
0.434403,1.332214,A
1.269656,1.23557,A
1.054197,1.208706,A
1.055909,1.176249,A
1.054451,1.349259,A
0.336895,1.236034,A
0.886303,1.262523,A
1.227737,1.283151,A
0.354998,1.219747,A
0.263515,1.372688,A
1.15181,1.280616,A
0.620046,1.277654,A
0.435326,1.154125,A
0.989974,1.139893,A
0.793686,1.258524,A
1.179485,1.341985,A
0.476824,1.29725,A
0.938678,1.289693,A
1.152229,1.206597,A
0.983651,1.145255,A
0.983471,1.164405,A
0.358533,1.243828,A
1.144006,1.146338,A
0.934873,1.251685,A
0.304122,1.305543,A
1.190842,1.133209,A
0.364459,1.378953,A
0.299701,1.235377,A
1.225178,1.332242,A
1.065147,1.145869,A
0.188233,1.207267,A
0.819161,1.24846,A
0.962909,1.283934,A
0.41277,1.330013,A
1.027951,1.375361,A
0.176261,1.155913,A
0.956112,1.346574,A
0.565314,1.242002,A
0.457245,1.325859,A
0.288936,1.371233,A
1.031172,1.380434,A
0.812876,1.245254,A
1.096727,1.330988,A
1.146148,1.182627,A
0.244179,1.372575,A
1.169284,1.367947,A
1.055439,1.208744,A
1.104228,1.366751,A
0.263664,1.165871,A
1.07204,1.177585,A
0.987295,1.21389,A
0.234494,1.249967,A
1.05603,1.216572,A
1.181023,1.278191,A
1.118459,1.320479,A
1.134595,1.165377,A
0.61631,1.240897,A
1.101881,1.263547,A
1.025615,1.145206,A
1.126225,1.187291,A
0.432594,1.220665,A
0.32366,1.241249,A
0.164516,1.150668,A
1.076695,1.141017,A
0.279972,1.390517,A
0.838002,1.23303,A
0.139538,1.227201,A
0.956746,1.249774,A
1.173177,1.343331,A
1.051312,1.235356,A
0.827666,1.232087,A
0.889043,1.28297,A
1.026459,1.142681,A
1.082134,1.225097,A
0.270882,1.122084,A
1.092154,1.224195,A
0.998715,1.364422,A
1.227257,1.357921,A
0.331682,1.387768,A
0.56169,1.266902,A
0.655602,1.217969,A
0.254776,1.386846,A
1.027454,1.149048,A
0.922498,1.222952,A
0.246645,1.269317,A
0.479807,1.283198,A
0.196022,1.222196,A
0.252676,1.116636,A
1.253394,1.185491,A
0.167141,1.344315,A
0.145009,1.334213,A
1.184766,1.136194,A
0.247689,1.322838,A
1.191384,1.246172,A
0.44294,1.288626,A
0.194093,1.315336,A
1.232371,1.322989,A
0.805923,1.220775,A
1.186688,1.283004,A
0.102318,1.269481,A
0.92637,1.209711,A
0.602561,1.276598,A
1.015478,1.123108,A
0.196038,1.330364,A
0.7114,1.252739,A
0.151677,1.164118,A
0.689333,1.253375,A
0.957696,1.224243,A
0.280745,1.353888,A
0.926273,1.294862,A
0.804737,1.271707,A
0.707273,1.243021,A
0.226499,1.342984,A
0.292063,1.360944,A
0.301033,1.236748,A
0.290411,1.172968,A
1.109399,1.115182,A
0.367073,1.20246,A
0.29475,1.320144,A
0.15728,1.170165,A
0.288229,1.203532,A
0.400279,1.14915,A
0.106568,1.271782,A
0.34056,1.343325,A
0.765038,1.260398,A
1.045443,1.373538,A
0.238433,1.230329,A
0.95642,1.156194,A
0.35599,1.201999,A
1.237627,1.332406,A
1.19374,1.238757,A
0.94846,1.194163,A
0.197611,1.315987,A
1.128008,1.357671,A
1.010313,1.252876,A
0.248807,1.327664,A
1.12034,1.109991,A
1.138204,1.345976,A
0.608317,1.251668,A
1.133141,1.356334,A
0.444392,1.272427,A
1.113828,1.253232,A
0.365926,1.266519,A
1.031284,1.183376,A
0.161489,1.232163,A
1.1062,1.34182,A
1.024746,1.347094,A
0.969646,1.247062,A
0.126247,1.311519,A
0.197507,0.311998,B
0.150311,0.406095,B
0.135461,0.329467,B
0.219999,0.304735,B
0.226389,0.319112,B
0.216483,0.324118,B
0.235078,0.451543,B
0.131775,0.471299,B
0.159286,0.425208,B
0.244325,0.353944,B
0.193658,0.343586,B
0.134786,0.336529,B
0.268964,0.334683,B
0.219712,0.477488,B
0.148625,0.394822,B
0.243401,0.469982,B
0.117981,0.358488,B
0.191407,0.363122,B
0.25311,0.46591,B
0.23062,0.432421,B
0.215626,0.373414,B
0.128575,0.331394,B
0.263026,0.391663,B
0.27027,0.436633,B
0.179257,0.410428,B
0.112237,0.410923,B
0.149885,0.333388,B
0.162372,0.418901,B
0.126711,0.440767,B
0.166673,0.471587,B
0.213701,0.34462,B
0.266877,0.400622,B
0.282138,0.354299,B
0.237666,0.476059,B
0.148378,0.381415,B
0.241743,0.317329,B
0.161255,0.440532,B
0.254591,0.469095,B
0.285652,0.364542,B
0.247297,0.326105,B
0.275455,0.376832,B
0.245809,0.438802,B
0.221874,0.374906,B
0.273107,0.438815,B
0.141981,0.472903,B
0.207604,0.473498,B
0.183817,0.310616,B
0.15268,0.481792,B
0.181734,0.414246,B
0.199667,0.368461,B
0.295201,0.384572,B
0.288631,0.410056,B
0.269955,0.382344,B
0.216747,0.461078,B
0.131672,0.419615,B
0.220332,0.482311,B
0.175618,0.398248,B
0.121741,0.388066,B
0.285657,0.432159,B
0.127537,0.449093,B
0.248342,0.449413,B
0.220905,0.477236,B
0.236819,0.421082,B
0.122603,0.450998,B
0.253512,0.423962,B
0.138366,0.409874,B
0.255055,0.459151,B
0.24807,0.472237,B
0.137383,0.470163,B
0.132967,0.396087,B
0.249531,0.456385,B
0.10403,0.390407,B
0.258125,0.477704,B
0.249093,0.383922,B
0.209262,0.303838,B
0.247725,0.484492,B
0.239408,0.467902,B
0.140023,0.438566,B
0.279325,0.411297,B
0.220743,0.487098,B
0.228231,0.46959,B
0.251514,0.321197,B
0.229539,0.350525,B
0.29402,0.371137,B
0.127918,0.438769,B
0.260618,0.441645,B
0.258271,0.398064,B
0.184266,0.421421,B
0.216526,0.466471,B
0.250924,0.357038,B
0.2574,0.375762,B
0.139445,0.453023,B
0.198869,0.447928,B
0.121547,0.380948,B
0.123013,0.42776,B
0.255354,0.470416,B
0.202709,0.36743,B
0.249573,0.44017,B
0.173785,0.383966,B
0.178171,0.356167,B
0.170403,0.399814,B
0.249679,0.403528,B
0.237921,0.456064,B
0.193772,0.400443,B
0.213049,0.376109,B
0.265346,0.411082,B
0.173736,0.471895,B
0.260771,0.383848,B
0.173274,0.392593,B
0.118324,0.365679,B
0.111191,0.43216,B
0.267982,0.368289,B
0.232793,0.334564,B
0.1182,0.378525,B
0.244736,0.317444,B
0.238406,0.400788,B
0.177845,0.332669,B
0.26094,0.406479,B
0.1733,0.35066,B
0.198253,0.466042,B
0.18899,0.470125,B
0.150004,0.378951,B
0.173712,0.459771,B
0.205497,0.466077,B
0.176007,0.464914,B
0.241146,0.449573,B
0.196951,0.477721,B
0.225678,0.453673,B
0.230744,0.317241,B
0.12667,0.4033,B
0.243179,0.402591,B
0.26814,0.428041,B
0.225309,0.382979,B
0.26198,0.458239,B
0.28917,0.370767,B
0.296453,0.377571,B
0.292075,0.38725,B
0.163398,0.460172,B
0.279459,0.392915,B
0.181383,0.354455,B
0.158624,0.466907,B
0.163318,0.482833,B
0.207672,0.399696,B
0.127385,0.454451,B
0.240234,0.451828,B
0.248353,0.383054,B
0.288577,0.3678,B
0.129405,0.412878,B
0.103986,0.373133,B
0.279347,0.452872,B
0.268319,0.43309,B
0.204659,0.454254,B
0.155312,0.361993,B
0.245924,0.369221,B
0.225373,0.38478,B
0.235802,0.480611,B
0.144491,0.373466,B
0.149052,0.39159,B
0.223483,0.417653,B
0.13959,0.432769,B
0.124711,0.454193,B
0.121216,0.355988,B
0.206646,0.30253,B
0.196558,0.422262,B
0.114306,0.393559,B
0.10682,0.400018,B
0.122968,0.381741,B
0.180511,0.486605,B
0.109902,0.367962,B
0.221523,0.390972,B
0.143336,0.457834,B
0.261483,0.34999,B
0.2418,0.335712,B
0.215296,0.339204,B
0.134444,0.381952,B
0.200531,0.491088,B
0.131807,0.361488,B
0.210993,0.485105,B
0.193639,0.356515,B
0.207967,0.458536,B
0.250906,0.315839,B
0.244352,0.381941,B
0.17189,0.489236,B
0.236739,0.399199,B
0.199371,0.393784,B
0.203923,0.478761,B
0.214567,0.37878,B
0.165049,0.474249,B
0.121613,0.407561,B
0.177458,0.44805,B
0.16714,0.371052,B
0.158119,0.408987,B
0.281066,0.352007,B
0.182071,0.309343,B
0.232458,0.388394,B
0.17008,0.411047,B
0.231745,0.488275,B
0.24321,0.486697,B
0.209069,0.376828,B
0.18368,0.383455,B
1.355814,0.577174,C
0.759105,0.265269,C
1.198057,0.227279,C
0.86577,0.931445,C
0.539857,0.496583,C
0.895565,0.470956,C
1.098411,0.849571,C
0.949438,0.082898,C
0.99752,0.200716,C
0.434896,0.466327,C
0.601715,0.476312,C
0.84564,0.662254,C
0.685441,0.285215,C
1.049088,0.21046,C
1.121198,0.286432,C
0.907076,0.416156,C
1.387823,0.411941,C
1.27885,0.528291,C
1.11839,0.886425,C
0.493507,0.293364,C
1.190048,0.508943,C
1.122242,0.275391,C
0.825163,0.502333,C
1.07973,0.621033,C
0.785254,0.643265,C
0.852109,0.885255,C
1.111258,0.590654,C
1.074972,0.563833,C
1.298103,0.734482,C
0.642071,0.840715,C
1.244581,0.201419,C
1.276082,0.187048,C
1.040868,0.665429,C
0.57494,0.138315,C
0.502439,0.5724,C
0.639725,0.538279,C
1.078835,0.380477,C
0.963886,0.323241,C
0.815881,0.297206,C
1.122791,0.694898,C
0.624426,0.402619,C
0.87775,0.205551,C
1.00668,0.638463,C
1.215672,0.186607,C
1.087462,0.124954,C
0.59973,0.184135,C
0.457488,0.688342,C
0.748821,0.336876,C
1.345381,0.585469,C
1.082189,0.198903,C
0.892107,0.596225,C
1.032373,0.095019,C
0.826108,0.814431,C
0.617732,0.228278,C
0.868498,0.619978,C
1.082069,0.69502,C
0.989202,0.031045,C
0.978227,0.317274,C
0.649809,0.867332,C
1.202695,0.163771,C
1.317607,0.710051,C
1.193947,0.676141,C
1.136668,0.709036,C
0.542895,0.467,C
0.542036,0.315666,C
0.627214,0.546725,C
0.69723,0.488945,C
0.936677,0.050363,C
1.093941,0.475939,C
1.036022,0.398561,C
1.134946,0.422278,C
0.441676,0.382003,C
0.717369,0.860698,C
0.760987,0.736427,C
1.116552,0.293842,C
1.155696,0.754027,C
0.807374,0.445966,C
0.748037,0.4933,C
0.886046,0.09891,C
0.692447,0.156341,C
0.915524,0.95816,C
1.129048,0.666629,C
0.907819,0.824016,C
0.61757,0.271723,C
1.002768,0.532337,C
0.451649,0.695016,C
0.643625,0.195784,C
1.089043,0.674855,C
0.469043,0.533728,C
1.175554,0.789692,C
0.848382,0.042624,C
0.974328,0.292332,C
0.548926,0.235038,C
0.909527,0.906217,C
0.758312,0.200738,C
0.94761,0.46445,C
1.180145,0.166665,C
0.477299,0.371307,C
1.002596,0.144895,C
0.805914,0.933051,C
1.22477,0.664803,C
1.204245,0.438129,C
0.794924,0.683186,C
1.000776,0.396742,C
1.134721,0.599611,C
0.987759,0.68184,C
1.064895,0.240888,C
0.867106,0.908783,C
0.492219,0.774424,C
0.990019,0.405629,C
1.156094,0.604894,C
0.550136,0.802453,C
0.856651,0.70809,C
0.43983,0.695295,C
0.662789,0.78371,C
1.082513,0.380727,C
1.079193,0.64406,C
0.515736,0.768807,C
0.577173,0.381052,C
0.903586,0.69327,C
0.548194,0.269292,C
0.585562,0.17593,C
0.975171,0.662915,C
0.86803,0.647844,C
0.678943,0.431647,C
0.971365,0.058246,C
0.964879,0.583824,C
0.603424,0.563556,C
1.135074,0.238724,C
0.912517,0.489307,C
1.049889,0.770628,C
0.728614,0.325383,C
0.982419,0.462832,C
0.900888,0.763039,C
0.843373,0.865377,C
0.905804,0.509652,C
1.189489,0.312431,C
1.055564,0.440866,C
0.710481,0.613146,C
1.069494,0.803526,C
1.058041,0.100383,C
0.58616,0.353011,C
1.118165,0.685363,C
1.159445,0.750181,C
0.474816,0.441061,C
1.050129,0.322736,C
1.13878,0.550122,C
0.779258,0.91694,C
1.353718,0.405166,C
1.038587,0.19793,C
0.723421,0.925566,C
1.357685,0.642232,C
1.237187,0.39901,C
1.127342,0.917119,C
1.140096,0.226059,C
0.576681,0.320092,C
1.010873,0.044305,C
1.013787,0.072166,C
0.976998,0.142884,C
1.242291,0.301812,C
0.838428,0.395933,C
0.923048,0.166808,C
1.336557,0.298676,C
0.511623,0.483119,C
0.866359,0.460643,C
0.776545,0.575816,C
1.123592,0.709309,C
1.155032,0.704058,C
0.884183,0.502156,C
0.645626,0.172725,C
1.071628,0.835466,C
1.298586,0.268702,C
0.781901,0.238807,C
0.919586,0.717891,C
0.604829,0.893038,C
0.982481,0.638684,C
1.230274,0.249148,C
1.158977,0.791138,C
0.821039,0.280681,C
1.174617,0.171889,C
0.709303,0.863631,C
1.022922,0.732763,C
0.718462,0.803789,C
0.731028,0.461159,C
1.108238,0.153396,C
0.573688,0.201714,C
0.861696,0.416929,C
1.200114,0.174616,C
0.886316,0.330706,C
0.819272,0.581253,C
0.887341,0.448959,C
0.794949,0.757752,C
0.730153,0.36232,C
1.234852,0.331705,C
0.748532,0.307318,C
0.973384,0.2643,C
1.068549,0.630456,C
0.517056,0.706757,C
1.306993,0.62748,C
0.746475,0.658716,C
0.433396,0.631334,C
1.016556,0.375613,C
1.154855,0.641069,C
1.057969,0.245455,C
0.774164,0.073614,C
1.155681,0.119799,C
0.48834,0.236434,C
0.946966,0.152392,C
1.003976,0.739416,C
0.87106,0.275509,C
1.040401,0.876014,C
0.613111,0.77428,C
0.773639,0.318849,C
0.85899,0.546188,C
0.79568,0.02673,C
0.854542,0.152491,C
0.973879,0.895942,C
1.089251,0.465423,C
0.65402,0.608286,C
0.839483,0.951318,C
0.498915,0.782481,C
0.704443,0.184139,C
1.320358,0.67409,C
1.20817,0.146678,C
0.952578,0.34807,C
1.338027,0.375841,C
1.176322,0.414143,C
0.631985,0.872086,C
0.974705,0.891776,C
0.614968,0.108997,C
1.282148,0.510976,C
0.757131,0.283785,C
0.800381,0.413466,C
0.814236,0.434409,C
1.296266,0.68097,C
0.695978,0.371453,C
1.105975,0.493356,C
1.035781,0.301192,C
0.440142,0.313349,C
0.97446,0.595474,C
0.861272,0.50272,C
0.685421,0.162667,C
1.070653,0.480683,C
0.58926,0.455948,C
0.652412,0.762385,C
1.247344,0.334526,C
0.531607,0.508866,C
0.475412,0.580811,C
0.612297,0.320933,C
1.095596,0.516745,C
0.793637,0.68315,C
1.159179,0.398216,C
1.032694,0.184366,C
1.209246,0.597465,C
0.686076,0.373699,C
0.676798,0.091648,C
0.851329,0.212956,C
0.747143,0.144943,C
0.728851,0.727084,C
0.431625,0.626159,C
0.728032,0.475282,C
1.044014,0.479864,C
1.181085,0.256201,C
0.893922,0.622479,C
1.023302,0.28612,C
0.605675,0.517304,C
0.653228,0.143945,C
0.769077,0.933543,C
0.660969,0.407079,C
1.116246,0.354846,C
1.120689,0.677845,C
1.034097,0.140939,C
0.510974,0.593063,C
0.712045,0.850792,C
1.323021,0.765515,C
0.678152,0.419167,C
0.467123,0.631039,C
1.270426,0.410904,C
0.516665,0.478154,C
0.681438,0.254001,C
0.860563,0.273069,C
0.680512,0.83746,C
1.31368,0.734053,C
1.232505,0.493015,C
1.284673,0.730081,C
0.92348,0.055736,C
0.465254,0.726143,C
0.676856,0.102827,C
0.896467,0.134499,C
1.318251,0.516766,C
1.263334,0.486351,C
0.516624,0.70889,C
0.976465,0.389685,C
1.16984,0.523187,C
1.107416,0.521902,C
0.597871,0.516016,C
1.14608,0.489495,C
0.940793,0.153824,C
1.358754,0.405108,C
0.769194,0.269079,C
0.774714,0.667419,C
0.472508,0.674779,C
0.746635,0.573235,C
1.031227,0.160312,C
0.659488,0.541847,C
1.102298,0.698155,C
0.424849,0.382495,C
1.078793,0.856589,C
0.709457,0.583227,C
0.976431,0.786579,C
0.527039,0.452837,C
1.025619,0.674946,C
0.933726,0.222013,C
0.668024,0.817122,C
1.066252,0.599503,C
0.524305,0.542018,C
1.047979,0.773844,C
0.63765,0.253794,C
0.659126,0.447666,C
1.054105,0.527054,C
1.254916,0.691342,C
0.729818,0.728949,C
0.932914,0.969679,C
1.188962,0.691137,C
0.641513,0.593597,C
0.631395,0.179249,C
0.694002,0.407978,C
0.678504,0.79202,C
0.895778,0.298946,C
0.91509,0.285732,C
1.010528,0.226047,C
1.194953,0.374127,C
0.885084,0.476608,C
0.571367,0.41678,C
0.993685,0.968028,C
0.621014,0.482904,C
0.921711,0.972072,C
1.160316,0.827815,C
0.510542,0.797915,C
1.197208,0.732454,C
0.83716,0.376956,C
0.455197,0.489544,C
0.832416,0.021295,C
1.105083,0.594187,C
0.958559,0.640523,C
1.244694,0.809236,C
0.542148,0.647207,C
0.897062,0.722131,C
0.952766,0.151449,C
1.268049,0.321743,C
0.845712,0.079892,C
0.931788,0.854693,C
0.71829,0.915482,C
1.103549,0.443878,C
0.635383,0.481868,C
0.416669,0.565808,C
0.683982,0.459845,C
1.2317,0.263194,C
0.690359,0.423325,C
0.680692,0.555458,C
0.871313,0.925431,C
1.111587,0.800528,C
0.626737,0.124652,C
1.129092,0.496609,C
0.551999,0.403864,C
1.215843,0.49367,C
0.953913,0.236787,C
1.194806,0.223628,C
0.722319,0.566968,C
1.234466,0.649313,C
1.197965,0.376899,C
0.63081,0.609602,C
1.285617,0.780523,C
1.00458,0.666726,C
1.080891,0.57399,C
1.263469,0.580135,C
0.56657,0.152569,C
1.320367,0.684221,C
0.687573,0.667058,C
0.856108,0.735048,C
0.931189,0.681966,C
1.006799,0.723039,C
0.665474,0.556594,C
0.786488,0.214341,C
1.143115,0.270686,C
0.932427,0.353998,C
1.361567,0.653529,C
1.125336,0.564773,C
0.99681,0.650962,C
0.950569,0.663179,C
0.674534,0.094097,C
0.557212,0.806519,C
0.66572,0.576828,C
0.485862,0.428883,C
0.735243,0.172988,C
1.122228,0.210469,C
0.416228,0.418341,C
0.591196,0.287255,C
1.308065,0.732887,C
1.299897,0.659078,C
0.933591,0.315205,C
0.710057,0.213925,C
1.018249,0.970619,C
1.142239,0.366646,C
1.199103,0.754441,C
1.009403,0.540329,C
1.344377,0.550834,C
1.002672,0.75343,C
0.985129,0.225593,C
0.837137,0.046233,C
0.467584,0.541184,C
0.894364,0.101627,C
0.75841,0.9426,C
1.179891,0.718378,C
0.794671,0.611859,C
0.924018,0.829522,C
1.343722,0.336076,C
0.775748,0.764764,C
1.172734,0.780304,C
1.188423,0.73162,C
0.662275,0.537625,C
1.213631,0.394836,C
0.72618,0.221024,C
1.0458,0.185769,C
0.722221,0.881764,C
1.147921,0.490434,C
0.963187,0.676801,C
0.512819,0.26776,C
1.18179,0.850189,C
0.645327,0.480401,C
0.96356,0.699549,C
1.297302,0.401829,C
0.491398,0.512425,C
0.627027,0.902238,C
1.127007,0.062269,C
0.706623,0.925378,C
0.568596,0.482263,C
0.963839,0.694185,C
1.105489,0.617986,C
1.016946,0.209795,C
1.042698,0.546197,C
0.602089,0.817306,C
1.090551,0.778332,C
0.706841,0.829652,C
0.473743,0.64417,C
1.241299,0.728713,C
0.741003,0.135338,C
0.574004,0.468795,C
1.066476,0.315468,C
0.807974,0.57614,C
1.266687,0.203804,C
1.293438,0.505563,C
1.127457,0.79207,C
1.066152,0.202441,C
0.455736,0.504189,C
1.290311,0.808511,C
1.0274,0.434706,C
0.539816,0.396312,C
0.861093,0.874456,C
0.963947,0.342558,C
0.550036,0.163023,C
0.610205,0.167415,C
1.053996,0.316703,C
1.086648,0.463412,C
1.054854,0.65409,C
0.99697,0.073834,C
1.302194,0.396293,C
0.916706,0.326388,C
0.686114,0.392582,C
1.057633,0.613781,C
0.472364,0.616054,C
1.14472,0.402491,C
0.738827,0.635568,C
0.622681,0.484842,C
1.024522,0.510055,C
0.702953,0.282888,C
1.069252,0.253078,C
1.05556,0.155475,C
0.455508,0.685107,C
0.619383,0.705478,C
1.093587,0.78371,C
0.810692,0.97694,C
1.230222,0.167004,C
0.977584,0.159491,C
0.603911,0.778613,C
1.324358,0.323687,C
1.326437,0.668966,C
0.732228,0.4839,C
0.994568,0.830673,C
1.256715,0.838692,C
1.012261,0.907872,C
0.724564,0.905843,C
0.550058,0.609578,C
1.163287,0.365514,C
0.491163,0.305349,C
0.575566,0.74946,C
0.908904,0.266391,C
0.577079,0.688144,C
0.976344,0.580174,C
0.893323,0.163356,C
1.250341,0.149816,C
0.57565,0.677776,C
1.171887,0.502633,C
0.866834,0.826449,C
0.862563,0.377648,C
0.654824,0.871606,C
0.884852,0.663533,C
0.554882,0.654711,C
1.208937,0.708867,C
0.795478,0.676831,C
1.240239,0.570151,C
1.110328,0.636871,C
0.698403,0.847651,C
0.839018,0.492985,C
0.566747,0.460037,C
0.675565,0.579616,C
0.947828,0.33109,C
0.967009,0.187046,C
1.061113,0.709725,C
0.70815,0.548474,C
0.886448,0.039121,C
1.108917,0.229564,C
0.956337,0.520382,C
0.749118,0.401235,C
0.854313,0.382791,C
1.032592,0.790973,C
0.410028,0.412082,C
0.876463,0.657744,C
0.756098,0.879981,C
1.36793,0.430576,C
1.211441,0.40916,C
0.879774,0.323037,C
1.243834,0.165537,C
1.330189,0.609507,C
0.547195,0.4464,C
0.465629,0.342608,C
0.435542,0.555811,C
1.254317,0.705594,C
0.944641,0.558474,C
0.675749,0.098789,C
0.641134,0.533362,C
1.39042,0.546799,C
0.696768,0.099493,C
0.564876,0.778654,C
0.943014,0.859575,C
0.500642,0.474594,C
1.246058,0.325871,C
1.031453,0.639254,C
0.401775,0.496739,C
1.138983,0.482028,C
1.060532,0.493722,C
1.291943,0.740709,C
1.388741,0.448901,C
0.976747,0.869616,C
0.888646,0.315485,C
1.128165,0.262096,C
0.897832,0.062561,C
0.634299,0.750036,C
0.680841,0.050986,C
0.835295,0.935488,C
0.727044,0.130455,C
0.651907,0.232317,C
0.686381,0.181409,C
0.641095,0.540347,C
1.092992,0.107295,C
